5,The Best Android Configuration in its Segment,Sushil,Bought this phone about a month ago and this is my opinion after using it for a month.,556
2,Issue with one plus 6 phone after 1 week usage ...,Amazon Customer,"Issue with one plus 6 phone after 1 week usage. Call drops , call failed ,caller doesn't hear any ringtone whole calling .",One
2,Problem in camera,Amazon Customer,"I am having problem with my phone, it completely hangs when you start the portrait mode of your camera..but I haven't been able to replace it.",One
2,Worest update,jayanth vaddadi,New update is not working properly.. it's soooo.... Bad to use,One
2,Disappointed,Amazon Customer,The phone got hanged everything started not responding and the screen turned blank and not good battery as expected :/,One
2,Two Stars,Ram,Phone is getting hang b/w the call.,One
2,It is not at all water resistant,Jay.gajera,"My speaker is not working, I thought it was water resistant but instead the speaker soaked the water inside it.",One
2,Bill copy,ankit ,I need copy of bill,One
2,Two Stars,Amazon Customer,Very Poor Sound Quality,One
2,Improve camera quality in low light,shivam ,I dislike the low light camera picture quality it's very poor and in slow motion the camera quality is very poor,One
2,Poor performance,Kanumuri krishnam raju,Not value for money,One
2,Battery performance,himanshu pareta,Battery issue,One
2,Late delivery by Amazon. Phone is great,Shiv,Product is good. Amazon delivery was late by a day. I wish amazon had a hotline number for tracking deliveries.,One
2,Two Stars,Ram,Phone is getting hang b/w the call.,One
2,It is not at all water resistant,Jay.gajera,"My speaker is not working, I thought it was water resistant but instead the speaker soaked the water inside it.",One
2,Bill copy,ankit ,I need copy of bill,One
2,Two Stars,Amazon Customer,Very Poor Sound Quality,One
2,Improve camera quality in low light,shivam ,I dislike the low light camera picture quality it's very poor and in slow motion the camera quality is very poor,One
2,Poor performance,Kanumuri krishnam raju,Not value for money,One
2,Battery performance,himanshu pareta,Battery issue,One
2,Late delivery by Amazon. Phone is great,Shiv,Product is good. Amazon delivery was late by a day. I wish amazon had a hotline number for tracking deliveries.,One
2,Price,Gaurav R.,A very bad product for 40000rs waste of money only the camera quality is pretty good other wise waste of money,One
2,1 year free screen replacement not received,JIGAR P.,As per promotional offer in festival with one plus 6 free 1 year screen replacement plan detail not received,One
2,This phone processing is slow,Surendra Kumar,This phone working not fast my phone back cover crack this phone purchase 20 days ago ! ?  ? ?,
2,Got frustrated with one+6,Kaushalendra vikram maurya,Not working properly. Hanged on many occasions. Very bad experience after using 3t and 5t.,
2,Slightly disappointed,Amazon Customer,"The product was slightly scratched under the sim area. Other than that, it's ok",
2,Waste water resistant,subin,Waste mobile it's not water proof  my mobile was damage within 20 days by water,
2,It hangs still it have 8 GB of RAM,Pratap Shekhawat,Still it hangs sometimes instead of 8GB of RAM.,
2,display,Amit Jain,display is not good as samsung amoled display,
2,Not working,Amazon Customer,Ringing volume is not working and phone is either on vibration or on silent mode,
2,Heating issues,Lenin rajendran,Product is not good quality,
2,poor quality,Kunal shahu,my one camera is not working and video quality is very poor😡😡,
2,Right side earphones not working,Pradip Patel,Right side earphones not working so what's the process of replacement??,
2,This phone processing is slow,Surendra Kumar,This phone working not fast my phone back cover crack this phone purchase 20 days ago ! ?  ? ?,
2,Got frustrated with one+6,Kaushalendra vikram maurya,Not working properly. Hanged on many occasions. Very bad experience after using 3t and 5t.,
2,Slightly disappointed,Amazon Customer,"The product was slightly scratched under the sim area. Other than that, it's ok",
2,Poor quality product.....,Amazon Customer,Picture quality is very poor.....bettry life is also weak.....not get what I think of it,
2,Waste water resistant,subin,Waste mobile it's not water proof  my mobile was damage within 20 days by water,
2,It hangs still it have 8 GB of RAM,Pratap Shekhawat,Still it hangs sometimes instead of 8GB of RAM.,
2,display,Amit Jain,display is not good as samsung amoled display,
2,Not working,Amazon Customer,Ringing volume is not working and phone is either on vibration or on silent mode,
2,Heating issues,Lenin rajendran,Product is not good quality,
2,poor quality,Kunal shahu,my one camera is not working and video quality is very poor😡😡,
2,WiFi connection is poor.,Gaurav A.,Bluetooth quality is poor.,One
2,Two Stars,Rajnish Kumar,sometime app are hang they don't work properly,One
2,Nice,Amazon Customer,Nice,One
2,Camera disappointing me,Rahul Satsangi ,It's good but camera is not very good in ₹35000,One
2,Average Camera,Gaurav Punamiya,Not upto expectations. Camera is average,One
2,Camera properly not working.,Premashish,One No. Back camera not working.only show two No Cameras.,One
2,Release Mirror black color,Yogananda Reddy K,Not happy with color,One
2,Hanging,Karthik Reddy,Mobile is very slow and fully hanging problem,One
2,One+6 Face unlock downgrade OnePlus 5t,SABYASACHI KUNDU,Mobile phone good performance,One
2,Set hanging problem,Vishal setia,Camera hang problem,One
2,Bad delivery practice by Amazon,Amazon Customer,Very bad Amazon delivery. Phone is awesome,
2,Nothing against purchase,Niraj Goswami,Not,
2,Battery life,pravallika,Battery life is too low .. not worthy,
2,Two Stars,Tushar Rajendra Rathi,not like on this price range very expensive,
2,Camera is not good,Arvind kumar,Camera is not so good. Its give oily effect.,
2,Camera,Vamsi Krishna Chowdary,Need a change in terms of camera,
2,Not so great phone at this price,shraddha,Not so great phone at this price,
2,Two Stars,Abhishek,Hangs many times... Full of bugs,
2,Two Stars,Amazon Customer,bokwas perthatic,
2,Too bad,preethi,I received the defective product,
2,Two Stars,Rajnish Kumar,sometime app are hang they don't work properly,
2,Nice,Amazon Customer,Nice,
2,Camera disappointing me,Rahul Satsangi ,It's good but camera is not very good in ₹35000,
2,Average Camera,Gaurav Punamiya,Not upto expectations. Camera is average,
2,Camera properly not working.,Premashish,One No. Back camera not working.only show two No Cameras.,
2,Release Mirror black color,Yogananda Reddy K,Not happy with color,
2,Hanging,Karthik Reddy,Mobile is very slow and fully hanging problem,
2,One+6 Face unlock downgrade OnePlus 5t,SABYASACHI KUNDU,Mobile phone good performance,
2,Set hanging problem,Vishal setia,Camera hang problem,
2,Does not seems to value for money.,Manoj Verma,Mobile is hanging despite using basic features only.,
2,Bad delivery practice by Amazon,Amazon Customer,Very bad Amazon delivery. Phone is awesome,One
2,Nothing against purchase,Niraj Goswami,Not,One
2,Battery life is not good,Adith M Titus,Average Camera and very very very bad battery life,One
2,Battery life,pravallika,Battery life is too low .. not worthy,One
2,Invoice not received,Amazon Customer,Did not get any invoice with the package.,One
2,Two Stars,Tushar Rajendra Rathi,not like on this price range very expensive,One
2,Camera is not good,Arvind kumar,Camera is not so good. Its give oily effect.,One
2,Camera,Vamsi Krishna Chowdary,Need a change in terms of camera,One
2,Not so great phone at this price,shraddha,Not so great phone at this price,One
2,Two Stars,Abhishek,Hangs many times... Full of bugs,One
1,Faulty device,Miten,The phone sent is refurbished. Not latching on to the network. Need to restart the phone 10 times a day as internet doesn't work. People calling me cannot get through as well. I thought something's wrong with the sim. Swapped sim in 2 other devices and it works fine. The device is definitely faulty. Amazon please help..,22
1,Not the one what I expected it to be,Amazon Customer,Didn't find it that accurate as I thought of . Battery life is very disheartening. It drains badly even if you don't use. Secondly the touch of the screen feels like a China phone feeling..  don't waste money. Sound quality is horrible,8
1,Incoming calls not receiving,RAVI KANTH.P,I received a defective piece. Phone is not connecting for incoming calls. I have checked network connection and everything is perfect from network prospective. My brother already using Oneplus phone and he suggested to take Oneplus 6 but after seeing this problem I am unhappy with Oneplus,One
1,Received a defective rpoduct from Amazon,Amazon Customer,Battery drain issue. Camera has pixel issues.  Photos come blur. Software and touch feedback issue as well. Amazon support is too lazy this time. I have initiated a refund request but they are saying they will provide only replacement for this time. Still no updates from Amazon support.,One
1,Screen have a dead led,alam,I purchased this phone on 25july and today is 11 Oct...it been less than 3 months and my screen have a dead cell in the lower right corner...even it didn't drop or didn't come in contact of water or any pressure on phone......very poor protection of screen.,6
1,Please reply as soon as possible,dhaval,Mobile charger is not working properly.,8
1,The best among the handsets for non iPhone Geeks.but poor delivery.,Ishwar Hegde,The best product among the handsets for non iPhone Geeks..But believe it or not the delivery time line by Amazon was pathetic.,5
1,The phone is super go for it however the TPU case that comes ...,Swajith,The camera quantity is very bad.,7
1,"NOT A PREMIUM MOBILE, IT'S A CHINESE MOBILE",RAMESH,"DON'T WASTE YOUR MONEY ON THIS MOBILE. BETTER BUY NOKIA/MI MOBILE YOU WILL GET SAME FEATURE WITH 10-15K. CAMERA QUALITY IS WORST. AFTER UPGRADING TO OXYGEN OS 9.0 MY MOBILE IS GETTING HANG,(ONE MONTH OOLS MOBILE).",5
1,Very Bad Product,Alok Kumar Singh,This Mobile is very bad Quality 2 days before It Shut down Automatically and not now taking Charging and not Switching on. No damage was there. Only it shut down. Very bad Cheapest item I have ever Seen.,2
1,Phone cracking please do not buy. Waste of money,Srikanth,Phone cracked near phone by on its own. Please don't buy this. It seems some problem with it. It's not a phuscial damage. I took care of it very well. But it cracked. Not sure. Please don't buy it,
1,Back of mobile is not good quality material,Raman kapil,Back of mobile is made up of glass type material which is fragile.Within purchase of two days it broke inspite of cover.Now am not able to get that changed either.,One
1,Phone stopped working within 2 days.,Siddharth M.,Late delivery: My phone was delivered one day after the delivery date.,2
1,very very bad experience this time,Vivek Khandelwal,very bad experience charging cable not working and service center not change this,3
1,Phone dead in 20 days time,REHNA,Have reported  complaint online thru customer support.Let me see the response,2
1,Not value for money,KARNI SINGH DEVAL ,The one plus was not good as company says no sound quality no battery life,2
1,Defect in battery. Please replace,anil singh,Battery is draining too fast.....can I get a replacement?,3
1,Good,navneet shah,Quality is not good,2
1,Do Not Buy.,Amazon Customer,Not worth it. Updates removes existing features. So ultimately it means buy an upgraded phone that OnePlus launches 6 months or probably every year.,One
1,One +6,ANITA,"It is totally defective piece.  Volume button is not working.  It is useless.  Moreover, it hasn't to be replaced yet for doing so many complaints",One
1,WiFi connection issue,Rabindra Mahato,Facing WiFi connection issue with device,
1,Cheater,shiv shambhu singh,Really bad quility for this mobile Amazon cheater .amzon only locking only profit .not for quility of material,
1,The phone is super go for it however the TPU case that comes ...,Swajith,The camera quantity is very bad.,7
1,poor battery back up,Pelican pharma care,"the camera is not up to the mark I used one plus two for more than three years now again I bought this six but now I do not want to buy any more this product, some time auto restart by itself. very dis apointed by both amezon as well Oneplus.",6
1,Used product sent,Sunayana Mehta,I got a used mobile cover in a worse condition,
1,Help me Amazon,G.Jayaprakash,Product starting showing problem on 8 th day of use .slim slot 2 not working.getting off and on continuously.. mobile getting heated and hanging while inserting sim 2.. I never expected this from a good brand OnePlus..,
1,"NOT A PREMIUM MOBILE, IT'S A CHINESE MOBILE",RAMESH,"DON'T WASTE YOUR MONEY ON THIS MOBILE. BETTER BUY NOKIA/MI MOBILE YOU WILL GET SAME FEATURE WITH 10-15K. CAMERA QUALITY IS WORST. AFTER UPGRADING TO OXYGEN OS 9.0 MY MOBILE IS GETTING HANG,(ONE MONTH OOLS MOBILE).",5
1,Very Bad Product,Alok Kumar Singh,This Mobile is very bad Quality 2 days before It Shut down Automatically and not now taking Charging and not Switching on. No damage was there. Only it shut down. Very bad Cheapest item I have ever Seen.,2
1,Emitting very high radiation..,Amazon Customer,"It is emitting very high radiation,going to test whether it is under the labelled claim of SAR or not.It is also not replaceable with this reason and I am suffering with severe headache with this device.",2
1,Shocked and Disappointed,Amazon Customer,"This is my first experience of oneplus phone having issue. Opened the brand new One plus 6, did all the settings and discovered display has problem. For incoming calls, there is just ringtone but no display.",
1,Heating not working some time battery is bad,Harsh,Defective product,One
1,Worst,Raiyan,Got faulty one worst,One
1,Got the broken phone,Kindle Customer,Got the phone in broken condition.Spend 8152 rupees more on it service,One
1,Very poor phone,tanaveer ahmad,Very poor phone always time hitting phone,One
1,Display date and time in photos when I saved,Surendra,When I shoot photos or videos then NO display location or NO dt.&time,One
1,Call drop issue,Amazon Customer,"From my device , unable to make calls or it is getting dropped while making any calls",One
1,Bad camera,Rishi Kumar,Very bad camera....oil painting effect ....8 out of 10 images,One
1,It's good,safeeda,Some trouble sound while incoming call after 3 months of use,One
1,Duplicate phone,Chamorshi gang,"I received this phone and 1 nd 2 hr later I seen, I.e screen problem",One
1,Thanks,Ahmedbinsalam,I think More good quality better than 5 t,One
1,Phone stopped working within 2 days.,Siddharth M.,Late delivery: My phone was delivered one day after the delivery date.,2
1,Not a worth for money,Amazon Customer,Very worest sound quality and battery lif very poor.so much of heating and hanging problem,One
1,Bad experience......:(,Ranjan.S.Singh,I heard very good about one+ and 6 to be very special. But my experience is literally screwed cause it's only 2nd week and device gets freezed in between. really a bad experience.,One
1,very very bad experience this time,Vivek Khandelwal,very bad experience charging cable not working and service center not change this,3
1,Good but not ..,vivek,"There is no sensor technology, very disappointed, mi mobiles giving sensor technology only at 10k.",One
1,Battery life not good,Pradeep,My phone getting lot of heating issue and the bettery life is 3-4hrs only after 100% charging also. My return window closed 2dats back.. I need replacement.. Please help me,One
1,Phone dead in 20 days time,REHNA,Have reported  complaint online thru customer support.Let me see the response,2
1,Not value for money,KARNI SINGH DEVAL ,The one plus was not good as company says no sound quality no battery life,2
1,Defect in battery. Please replace,anil singh,Battery is draining too fast.....can I get a replacement?,3
1,Good,navneet shah,Quality is not good,2
1,Not Happy,Amazon Customer,Only one sim card working unhappy with that kind of phone,
1,Disappointed,Rohan Batra,It has started lagging within 2 months of use only.,
1,Object Color,ROHIT SHARMA,Actually colour of object does not show,
1,Don't buy this phone,Abhishek,Worst phone ever,
1,Warrest experiance with 1+phone,satya pattnaik,"Battery life us verybpoor,performance is also poor",
1,Not important waste mobile,Bharathmoram,Very bad mobile picture quality is very...... Bad,
1,Issues with power button,Venky,Getting issues with volume and power button,
1,Replace for mobile for sound button,mohanrao,There is a problem for sound button,
1,Return,surendra prajapat,I want to return problem in headphone jack,One
1,Struck the mobile window,Gangireddy k,My mobile is till struck plz respond,
1,Not worth it,Esmo,please avoid buying stupid one plus,
1,Defective peice. Two months and the display went off. Apps started crashing.,Siddharth tiwari,Dissatisfied. Disappointed,
1,Mobile gets heated,Amazon Customer,Not a good Mobile. Waste of money,
1,Worst phone,krish bajaj,Bakwas phone always hang problem,
1,West of money,vishwajeet,Worst mobile,
1,West of money,Aditya,West of money,
1,Don't waste money,Amazon Customer,Camera totally blur,One
1,Hanging,Dta,Phone hanging while typing,
1,I want replacement,Mamta Devi,Mobile not switching on..,
1,Not worth the money,Aagam Jain,Defect ib screen,
1,Touch,Smith Black,Touch Not work properly,
1,Dont buy this phone,gowtham,I got a defective piece,
1,Battery,sachin,Battery backup is poor,
1,Worst product,Amazon Customer,Worst product,
1,Worst mobile ever bro,samay bajaj,The worst mobile I have ever seen in my life. It is not in a good condition . I got it open in the dilvery. I want a replacement for this mobile. As I trust amazon so I ordered it but this was the biggest mistake I have ever did in my life. The mobile which I got is in such a rubbish condition. The camera is soo bad and battery does not even lasts for 4-5 hours . I prefer you that not to by this phone. It's a wast of money.  I am not getting a replacement.,18
1,Awsome,Muhammad kasim,Very bad .hang the phone,
1,Not value for money,Jackey,Not value for money,
1,Waste,Manikanta,To costly,
1,Worst experience evre,Rahul Kedia,Full money waste,
1,Charging,ankita masurkar,Charger issue,
1,Provide service centre address.,Bad app,To much issues.,
1,Plz neaten qwalitiy,Sathish,Poor quality,
1,Nil,Sudhir,Good,One
1,worst,sudhansu,performabce,
1,Very bad,Nithinreddy,Bad,
1,Picture quality is very poor,Amazon Customer,Very poor,
1,Camera,ReddySudheer,Not good,
1,Yuck,Amazon Customer,Yuck,
1,Bed,bhautik,Bed,
1,No,Shashank Mishra,No,
1,Mobile fault,Dany Dayal,I am totally disappointed about this product.,19
1,Very Fragile phone,ashish,"I recently had purchased One plus 6 Mobile. Accidentally it fell from my hand and the screen became blank. I took it to the authorized service center and was recommended for replacement of screen which costed me Rs 8100. Within a week of the repair, the mobile again slipped out from my hand and there was a minor crack in its display screen. I have been using Samsung Galaxy S7/ S8 and Motorola phones before this one. There were some falls or cracks in screens if the phone fell from a height, but I never had faced such a problem. Those mobiles are still working despite presence of cracks.",38
1,Received Defective item..,Gagan,I received one plus 6 which is not in good Condition specially Camera. According to me there is manufacturing default. The picture quality is not as compare to other same handsets . I have compared ours with the friend’s one plus 6 but there is difference b/w our Handset and other. I was supposed to recieve confirmation mail of the replacement yesterday but till now no response or such mail. Realy depressed..,16
1,Not satisfied with this phone,Amazon Customer,I ordered this phone looking at the features and it's picture quality. I've replaced this phone because photos captured are blurr and pixels breaking on stretching. Now again I'm finding the same issue in the new handset which is completely unacceptable and dissatisfying. I'm gonna ask for return as one plus 6 is not standing as per expectation.,16
1,Total loss,Amazon Customer,Now it's not working !!!!!! August 24th...,17
1,Some Glitch in phone,Amazon Customer,After using one month i see some glitch in phone when accessing,17
1,Network issue,Yogesh Tiwari,"In other phones, if we are using same network like (Airtel, jio, idea etc) is giving far better speed than OnePlus 6",16
1,Phone DEAD in 9 days,PC,Phone has stopped working just within 9 days  Its frozen dead. The one plus customer support is saying that it could be a hardware defect. I have to give the phone to the service center. Such kind of performance from a so called premium phone is shocking. Do not buy this phone if you value your money,13
1,Apps gets hang,Bagya,My phone as become slow . When compared with other 1plus user's phone my is slow . The apps gets hanged most of the times,16
1,POOR CUSTOMER SERVICE AND POOR POLICIES.,Ryan,"By all means, the phone is awesome, the camera is perfect for me. I would never replace it for another phone. But the phone I've got died on me TWICE with the last time not opening up until after few hours. I've had the chance to talk raise and escalate this to customer service and they just made me look that I am lying and have not even consider my situation. Been a long time Amazon User and this is the first time I felt cheated on my purchase.",13
